( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X11.22158 Y22.79911
G01 X11.17360 Y22.62011
G01 X11.15653 Y22.42501
G01 X11.17360 Y22.22994
G01 X11.22455 Y22.04092
G01 X11.30698 Y21.86327
G01 X11.41935 Y21.70289
G01 X11.55778 Y21.56434
G01 X11.71838 Y21.45235
G01 X11.76621 Y21.42791
G01 X11.84101 Y21.36464
G01 X11.86570 Y21.33835
G01 X11.88495 Y21.30785
G01 X11.89809 Y21.27427
G01 X11.92407 Y21.17056
G01 X11.92379 Y21.13452
G01 X11.91668 Y21.09916
G01 X11.88272 Y20.99830
G01 X11.86336 Y20.96848
G01 X11.83883 Y20.94277
G01 X11.76560 Y20.88174
G01 X11.71838 Y20.85771
G01 X11.55778 Y20.74572
G01 X11.41935 Y20.60716
G01 X11.30703 Y20.44674
G01 X11.22430 Y20.26927
G01 X11.17388 Y20.08009
G01 X11.15643 Y19.88504
G01 X11.17360 Y19.68994
G01 X11.22430 Y19.50079
G01 X11.30703 Y19.32332
G01 X11.41937 Y19.16287
G01 X11.55778 Y19.02434
G01 X11.71838 Y18.91235
G01 X11.76621 Y18.88791
G01 X11.84101 Y18.82464
G01 X11.86570 Y18.79835
G01 X11.88495 Y18.76785
G01 X11.89809 Y18.73427
G01 X11.92407 Y18.63056
G01 X11.92379 Y18.59452
G01 X11.91668 Y18.55916
G01 X11.88272 Y18.45830
G01 X11.86336 Y18.42848
G01 X11.83883 Y18.40277
G01 X11.76560 Y18.34174
G01 X11.71838 Y18.31771
G01 X11.55778 Y18.20572
G01 X11.41937 Y18.06719
G01 X11.30703 Y17.90674
G01 X11.22430 Y17.72929
G01 X11.17629 Y17.55009
G01 X11.15658 Y17.34425
G01 X11.17360 Y17.14994
G01 X11.22430 Y16.96079
G01 X11.30703 Y16.78332
G01 X11.41937 Y16.62287
G01 X11.55778 Y16.48434
G01 X11.71838 Y16.37235
G01 X11.76621 Y16.34791
G01 X11.84101 Y16.28464
G01 X11.86570 Y16.25835
G01 X11.88495 Y16.22785
G01 X11.89809 Y16.19427
G01 X11.92407 Y16.09056
G01 X11.92379 Y16.05452
G01 X11.91668 Y16.01916
G01 X11.88272 Y15.91830
G01 X11.86336 Y15.88848
G01 X11.83883 Y15.86277
G01 X11.76560 Y15.80174
G01 X11.71838 Y15.77771
G01 X11.55778 Y15.66572
G01 X11.41935 Y15.52716
G01 X11.30761 Y15.36762
G01 X11.22057 Y15.17530
G01 X11.17360 Y15.00009
G01 X11.15653 Y14.80501
G01 X11.17360 Y14.60994
G01 X11.22430 Y14.42079
G01 X11.30703 Y14.24332
G01 X11.41935 Y14.08289
G01 X11.55778 Y13.94434
G01 X11.71838 Y13.83235
G01 X11.76621 Y13.80791
G01 X11.84101 Y13.74464
G01 X11.86570 Y13.71835
G01 X11.88495 Y13.68785
G01 X11.89809 Y13.65427
G01 X11.92407 Y13.55056
G01 X11.92379 Y13.51452
G01 X11.91668 Y13.47916
G01 X11.88272 Y13.37830
G01 X11.86336 Y13.34848
G01 X11.83883 Y13.32277
G01 X11.76560 Y13.26174
G01 X11.71838 Y13.23771
G01 X11.55778 Y13.12572
G01 X11.41935 Y12.98716
G01 X11.30703 Y12.82674
G01 X11.22430 Y12.64929
G01 X11.17360 Y12.46011
G01 X11.15653 Y12.26509
G01 X11.17360 Y12.06994
G01 X11.22430 Y11.88079
G01 X11.30703 Y11.70332
G01 X11.41935 Y11.54289
G01 X11.55783 Y11.40441
G01 X11.71823 Y11.29212
G01 X11.89572 Y11.20939
G01 X12.08490 Y11.15864
G01 X12.27997 Y11.14160
G01 X12.47505 Y11.15864
G01 X12.66412 Y11.20959
G01 X12.84172 Y11.29212
G01 X13.00212 Y11.40441
G01 X13.14060 Y11.54289
G01 X13.25292 Y11.70332
G01 X13.33565 Y11.88079
G01 X13.38635 Y12.06994
G01 X13.40342 Y12.26509
G01 X13.38635 Y12.46011
G01 X13.33565 Y12.64929
G01 X13.25292 Y12.82674
G01 X13.14060 Y12.98716
G01 X13.00217 Y13.12572
G01 X12.84157 Y13.23771
G01 X12.79374 Y13.26214
G01 X12.71894 Y13.32541
G01 X12.69425 Y13.35170
G01 X12.67500 Y13.38221
G01 X12.66186 Y13.41579
G01 X12.63588 Y13.51949
G01 X12.63616 Y13.55554
G01 X12.64327 Y13.59089
G01 X12.67723 Y13.69176
G01 X12.69659 Y13.72158
G01 X12.72112 Y13.74728
G01 X12.79435 Y13.80832
G01 X12.84157 Y13.83235
G01 X13.00217 Y13.94434
G01 X13.14060 Y14.08289
G01 X13.25292 Y14.24332
G01 X13.33565 Y14.42079
G01 X13.38635 Y14.60994
G01 X13.40342 Y14.80501
G01 X13.38635 Y15.00009
G01 X13.33915 Y15.17519
G01 X13.25234 Y15.36762
G01 X13.14060 Y15.52716
G01 X13.00217 Y15.66572
G01 X12.84157 Y15.77771
G01 X12.79374 Y15.80214
G01 X12.71894 Y15.86541
G01 X12.69425 Y15.89170
G01 X12.67500 Y15.92221
G01 X12.66186 Y15.95579
G01 X12.63588 Y16.05949
G01 X12.63616 Y16.09554
G01 X12.64327 Y16.13089
G01 X12.67723 Y16.23176
G01 X12.69659 Y16.26158
G01 X12.72112 Y16.28728
G01 X12.79435 Y16.34832
G01 X12.84157 Y16.37235
G01 X13.00217 Y16.48434
G01 X13.14058 Y16.62287
G01 X13.25292 Y16.78332
G01 X13.33349 Y16.95614
G01 X13.38640 Y17.15032
G01 X13.40342 Y17.34504
G01 X13.38635 Y17.54011
G01 X13.33565 Y17.72927
G01 X13.25292 Y17.90674
G01 X13.14058 Y18.06719
G01 X13.00217 Y18.20572
G01 X12.84157 Y18.31771
G01 X12.79374 Y18.34214
G01 X12.71894 Y18.40541
G01 X12.69425 Y18.43170
G01 X12.67500 Y18.46221
G01 X12.66186 Y18.49579
G01 X12.63588 Y18.59949
G01 X12.63616 Y18.63554
G01 X12.64327 Y18.67089
G01 X12.67723 Y18.77176
G01 X12.69659 Y18.80158
G01 X12.72112 Y18.82728
G01 X12.79435 Y18.88832
G01 X12.84157 Y18.91235
G01 X13.00217 Y19.02434
G01 X13.14058 Y19.16287
G01 X13.25290 Y19.32329
G01 X13.33349 Y19.49614
G01 X13.38640 Y19.69032
G01 X13.40342 Y19.88504
G01 X13.38635 Y20.08011
G01 X13.33565 Y20.26927
G01 X13.25292 Y20.44674
G01 X13.14060 Y20.60716
G01 X13.00217 Y20.74572
G01 X12.84157 Y20.85771
G01 X12.79374 Y20.88214
G01 X12.71894 Y20.94541
G01 X12.69425 Y20.97170
G01 X12.67500 Y21.00221
G01 X12.66186 Y21.03579
G01 X12.63588 Y21.13949
G01 X12.63616 Y21.17554
G01 X12.64327 Y21.21089
G01 X12.67723 Y21.31176
G01 X12.69659 Y21.34158
G01 X12.72112 Y21.36728
G01 X12.79435 Y21.42832
G01 X12.84157 Y21.45235
G01 X13.00217 Y21.56434
G01 X13.14060 Y21.70289
G01 X13.25292 Y21.86332
G01 X13.33565 Y22.04079
G01 X13.38635 Y22.22994
G01 X13.40342 Y22.42501
G01 X13.38635 Y22.62011
G01 X13.33540 Y22.80919
G01 X13.31061 Y22.86687
G01 X13.29402 Y22.96347
G01 X13.29201 Y22.99946
G01 X13.29686 Y23.03515
G01 X13.33735 Y23.13411
G01 X13.35516 Y23.16550
G01 X13.37855 Y23.19293
G01 X13.46613 Y23.25427
G01 X13.49801 Y23.27104
G01 X13.53250 Y23.28145
G01 X13.56831 Y23.28516
G01 X13.63931 Y23.28574
G01 X13.69158 Y23.27886
G01 X13.83090 Y23.21993
G01 X13.97956 Y23.18823
G01 X14.13080 Y23.18823
G01 X14.27878 Y23.21945
G01 X14.41660 Y23.28153
G01 X14.47141 Y23.31897
G01 X14.56308 Y23.35371
G01 X14.59435 Y23.36194
G01 X14.62655 Y23.36474
G01 X14.83516 Y23.36301
G01 X14.92980 Y23.33728
G01 X14.96331 Y23.32387
G01 X14.99366 Y23.30436
G01 X15.01977 Y23.27947
G01 X15.08713 Y23.19644
G01 X15.10209 Y23.16367
G01 X15.11060 Y23.12867
G01 X15.12264 Y23.03119
G01 X15.12063 Y23.00396
G01 X15.10423 Y22.94198
G01 X15.04454 Y22.80914
G01 X14.99346 Y22.62019
G01 X14.97654 Y22.42501
G01 X14.99358 Y22.22992
G01 X15.04428 Y22.04079
G01 X15.12704 Y21.86332
G01 X15.23935 Y21.70289
G01 X15.37786 Y21.56444
G01 X15.53841 Y21.45235
G01 X15.58622 Y21.42791
G01 X15.66099 Y21.36464
G01 X15.68566 Y21.33835
G01 X15.70491 Y21.30790
G01 X15.73752 Y21.20607
G01 X15.74408 Y21.17058
G01 X15.74380 Y21.13452
G01 X15.73669 Y21.09916
G01 X15.71614 Y21.03119
G01 X15.70270 Y20.99827
G01 X15.68337 Y20.96845
G01 X15.65878 Y20.94275
G01 X15.58558 Y20.88174
G01 X15.53841 Y20.85771
G01 X15.37778 Y20.74572
G01 X15.23935 Y20.60716
G01 X15.12704 Y20.44671
G01 X15.04428 Y20.26927
G01 X14.99358 Y20.08014
G01 X14.97654 Y19.88504
G01 X14.99358 Y19.68992
G01 X15.04428 Y19.50079
G01 X15.12704 Y19.32332
G01 X15.23938 Y19.16287
G01 X15.37778 Y19.02434
G01 X15.53841 Y18.91235
G01 X15.58622 Y18.88791
G01 X15.66099 Y18.82464
G01 X15.68566 Y18.79835
G01 X15.70491 Y18.76790
G01 X15.71804 Y18.73434
G01 X15.74408 Y18.63058
G01 X15.74380 Y18.59452
G01 X15.73669 Y18.55916
G01 X15.71614 Y18.49119
G01 X15.70270 Y18.45827
G01 X15.68337 Y18.42845
G01 X15.65878 Y18.40275
G01 X15.58558 Y18.34174
G01 X15.53841 Y18.31771
G01 X15.37778 Y18.20572
G01 X15.23938 Y18.06719
G01 X15.12704 Y17.90671
G01 X15.04428 Y17.72927
G01 X14.99358 Y17.54014
G01 X14.97654 Y17.34504
G01 X14.99358 Y17.14992
G01 X15.04428 Y16.96079
G01 X15.12704 Y16.78334
G01 X15.23938 Y16.62287
G01 X15.37778 Y16.48434
G01 X15.53841 Y16.37235
G01 X15.58622 Y16.34791
G01 X15.66099 Y16.28464
G01 X15.68566 Y16.25835
G01 X15.70491 Y16.22790
G01 X15.71804 Y16.19434
G01 X15.74408 Y16.09058
G01 X15.74380 Y16.05452
G01 X15.73669 Y16.01916
G01 X15.71614 Y15.95119
G01 X15.70270 Y15.91827
G01 X15.68337 Y15.88845
G01 X15.65878 Y15.86275
G01 X15.58558 Y15.80174
G01 X15.53841 Y15.77771
G01 X15.37778 Y15.66572
G01 X15.23935 Y15.52716
G01 X15.12704 Y15.36674
G01 X15.04428 Y15.18927
G01 X14.99358 Y15.00014
G01 X14.97654 Y14.80501
G01 X14.99358 Y14.60992
G01 X15.04428 Y14.42079
G01 X15.12704 Y14.24332
G01 X15.23935 Y14.08289
G01 X15.37778 Y13.94434
G01 X15.53839 Y13.83235
G01 X15.58680 Y13.80763
G01 X15.66160 Y13.74436
G01 X15.68629 Y13.71807
G01 X15.70555 Y13.68757
G01 X15.71868 Y13.65399
G01 X15.74466 Y13.55028
G01 X15.74438 Y13.51424
G01 X15.71672 Y13.41091
G01 X15.70331 Y13.37802
G01 X15.68396 Y13.34820
G01 X15.65942 Y13.32249
G01 X15.58772 Y13.26245
G01 X15.53562 Y13.23517
G01 X15.38258 Y13.12849
G01 X15.23686 Y12.98261
G01 X15.12554 Y12.82219
G01 X15.07349 Y12.70865
G01 X15.01975 Y12.67426
G01 X15.07349 Y12.70865
G01 X15.21848 Y12.70865
G01 X15.22414 Y12.69877
G01 X15.21848 Y12.70865
G01 X15.29937 Y12.84670
G01 X15.42378 Y12.98640
G01 X15.45322 Y13.01294
G01 X15.58853 Y13.11124
G01 X15.62287 Y13.13105
G01 X15.77565 Y13.19907
G01 X15.81334 Y13.21134
G01 X15.99655 Y13.24921
G01 X16.18360 Y13.25025
G01 X16.22305 Y13.24609
G01 X16.40580 Y13.20619
G01 X16.59480 Y13.12204
G01 X16.76216 Y13.00045
G01 X16.88812 Y12.86212
G01 X16.91141 Y12.83004
G01 X16.98151 Y12.70865
G01 X16.97585 Y12.69877
G01 X16.98151 Y12.70865
G01 X17.12711 Y12.70865
G01 X17.18131 Y12.67411
G01 X17.12711 Y12.70865
G01 X17.07461 Y12.82188
G01 X16.96310 Y12.98264
G01 X16.81735 Y13.12849
G01 X16.66429 Y13.23517
G01 X16.61164 Y13.26285
G01 X16.53836 Y13.32513
G01 X16.51367 Y13.35142
G01 X16.49442 Y13.38193
G01 X16.48129 Y13.41551
G01 X16.45530 Y13.51919
G01 X16.45558 Y13.55523
G01 X16.46267 Y13.59054
G01 X16.48319 Y13.65851
G01 X16.49663 Y13.69145
G01 X16.51598 Y13.72132
G01 X16.54057 Y13.74703
G01 X16.61377 Y13.80804
G01 X16.66153 Y13.83235
G01 X16.82216 Y13.94434
G01 X16.96059 Y14.08289
G01 X17.07293 Y14.24332
G01 X17.15566 Y14.42079
G01 X17.20636 Y14.60992
G01 X17.22342 Y14.80501
G01 X17.20636 Y15.00014
G01 X17.15566 Y15.18927
G01 X17.07290 Y15.36676
G01 X16.96056 Y15.52719
G01 X16.82216 Y15.66572
G01 X16.66153 Y15.77771
G01 X16.61372 Y15.80214
G01 X16.53895 Y15.86541
G01 X16.51426 Y15.89170
G01 X16.49500 Y15.92221
G01 X16.48187 Y15.95579
G01 X16.45589 Y16.05949
G01 X16.45617 Y16.09554
G01 X16.46328 Y16.13089
G01 X16.49724 Y16.23176
G01 X16.51659 Y16.26158
G01 X16.54113 Y16.28728
G01 X16.61436 Y16.34832
G01 X16.66153 Y16.37235
G01 X16.82216 Y16.48434
G01 X16.96056 Y16.62287
G01 X17.07293 Y16.78332
G01 X17.15566 Y16.96079
G01 X17.20636 Y17.14992
G01 X17.22337 Y17.34428
G01 X17.20366 Y17.55009
G01 X17.15566 Y17.72929
G01 X17.07293 Y17.90674
G01 X16.96056 Y18.06719
G01 X16.82216 Y18.20572
G01 X16.66153 Y18.31771
G01 X16.61372 Y18.34214
G01 X16.53895 Y18.40541
G01 X16.51426 Y18.43170
G01 X16.49500 Y18.46221
G01 X16.46241 Y18.56406
G01 X16.45589 Y18.59949
G01 X16.45617 Y18.63554
G01 X16.46328 Y18.67089
G01 X16.49724 Y18.77176
G01 X16.51659 Y18.80158
G01 X16.54113 Y18.82728
G01 X16.61436 Y18.88832
G01 X16.66153 Y18.91235
G01 X16.82216 Y19.02434
G01 X16.96056 Y19.16287
G01 X17.07293 Y19.32332
G01 X17.15566 Y19.50079
G01 X17.20636 Y19.68992
G01 X17.22342 Y19.88504
G01 X17.20636 Y20.08014
G01 X17.15566 Y20.26927
G01 X17.07293 Y20.44674
G01 X16.96059 Y20.60716
G01 X16.82216 Y20.74572
G01 X16.66153 Y20.85771
G01 X16.61372 Y20.88214
G01 X16.53895 Y20.94541
G01 X16.51426 Y20.97170
G01 X16.49500 Y21.00221
G01 X16.48187 Y21.03579
G01 X16.45589 Y21.13949
G01 X16.45617 Y21.17554
G01 X16.48383 Y21.27886
G01 X16.49724 Y21.31176
G01 X16.51659 Y21.34158
G01 X16.54113 Y21.36728
G01 X16.61436 Y21.42832
G01 X16.66153 Y21.45235
G01 X16.82210 Y21.56444
G01 X16.96059 Y21.70289
G01 X17.07290 Y21.86329
G01 X17.15566 Y22.04079
G01 X17.20636 Y22.22992
G01 X17.22342 Y22.42501
G01 X17.20636 Y22.62014
G01 X17.15540 Y22.80916
G01 X17.09597 Y22.94119
G01 X17.07933 Y23.03779
G01 X17.07732 Y23.07381
G01 X17.08217 Y23.10952
G01 X17.09371 Y23.14368
G01 X17.14047 Y23.23985
G01 X17.16384 Y23.26725
G01 X17.19198 Y23.28976
G01 X17.27527 Y23.34188
G01 X17.32749 Y23.35752
G01 X17.39167 Y23.36494
G01 X19.21732 Y23.36446
G01 X19.25789 Y23.36685
G01 X19.29055 Y23.37360
G01 X19.36322 Y23.39728
G01 X19.45918 Y23.45620
G01 X19.48430 Y23.47716
G01 X19.52108 Y23.52029
G01 X20.86660 Y24.86580
G01 X20.90980 Y24.89814
G01 X21.00528 Y24.94637
G01 X21.04051 Y24.95404
G01 X21.07658 Y24.95490
G01 X21.18293 Y24.94383
G01 X21.21669 Y24.93123
G01 X21.30429 Y24.86992
G01 X21.32591 Y24.85102
G01 X21.35943 Y24.80454
G01 X21.40294 Y24.67296
G01 X21.40541 Y21.72560
G01 X21.39771 Y21.67216
G01 X21.36378 Y21.56957
G01 X21.31295 Y21.50246
G01 X18.88456 Y19.07407
G01 X18.84135 Y19.04173
G01 X18.75225 Y18.99566
G01 X18.69474 Y18.98461
G01 X18.62865 Y18.98232
G01 X18.47742 Y18.95078
G01 X18.33935 Y18.88908
G01 X18.21702 Y18.80021
G01 X18.11585 Y18.68784
G01 X18.04024 Y18.55692
G01 X17.99353 Y18.41308
G01 X17.97773 Y18.26272
G01 X17.99353 Y18.11232
G01 X18.04024 Y17.96856
G01 X18.11585 Y17.83760
G01 X18.21705 Y17.72523
G01 X18.33935 Y17.63635
G01 X18.47747 Y17.57486
G01 X18.62535 Y17.54344
G01 X18.77658 Y17.54344
G01 X18.92446 Y17.57486
G01 X19.06261 Y17.63635
G01 X19.18494 Y17.72525
G01 X19.28608 Y17.83757
G01 X19.36170 Y17.96858
G01 X19.40838 Y18.11235
G01 X19.42804 Y18.28448
G01 X19.46355 Y18.37585
G01 X19.47831 Y18.40447
G01 X19.50688 Y18.44047
G01 X22.12016 Y21.05105
G01 X22.21704 Y21.15303
G01 X22.26799 Y21.24849
G01 X22.27922 Y21.28306
G01 X22.29512 Y21.35766
G01 X22.29758 Y21.39466
G01 X22.29332 Y21.50358
G01 X22.30083 Y21.56439
G01 X22.33423 Y21.66599
G01 X22.35372 Y21.69634
G01 X22.37861 Y21.72242
G01 X22.46162 Y21.78981
G01 X22.49441 Y21.80480
G01 X22.59972 Y21.82342
G01 X22.63571 Y21.82512
G01 X22.67139 Y21.81999
G01 X22.70546 Y21.80820
G01 X22.80007 Y21.76154
G01 X22.82646 Y21.73921
G01 X22.99842 Y21.56390
G01 X23.15841 Y21.45232
G01 X23.20622 Y21.42791
G01 X23.28099 Y21.36464
G01 X23.30566 Y21.33835
G01 X23.32491 Y21.30790
G01 X23.33804 Y21.27434
G01 X23.36408 Y21.17058
G01 X23.36380 Y21.13452
G01 X23.35669 Y21.09916
G01 X23.32270 Y20.99827
G01 X23.30337 Y20.96845
G01 X23.22656 Y20.89751
G01 X23.20558 Y20.88174
G01 X23.15841 Y20.85773
G01 X22.99778 Y20.74569
G01 X22.85935 Y20.60716
G01 X22.74704 Y20.44674
G01 X22.66428 Y20.26927
G01 X22.61358 Y20.08014
G01 X22.59654 Y19.88504
G01 X22.61358 Y19.68992
G01 X22.66428 Y19.50079
G01 X22.74706 Y19.32329
G01 X22.85938 Y19.16287
G01 X22.99778 Y19.02434
G01 X23.15841 Y18.91232
G01 X23.20622 Y18.88791
G01 X23.28099 Y18.82464
G01 X23.30566 Y18.79835
G01 X23.32491 Y18.76790
G01 X23.35752 Y18.66607
G01 X23.36408 Y18.63058
G01 X23.36380 Y18.59452
G01 X23.33614 Y18.49119
G01 X23.32270 Y18.45827
G01 X23.30337 Y18.42845
G01 X23.27878 Y18.40275
G01 X23.20558 Y18.34174
G01 X23.15841 Y18.31773
G01 X22.99778 Y18.20572
G01 X22.85938 Y18.06719
G01 X22.74704 Y17.90674
G01 X22.66428 Y17.72927
G01 X22.61358 Y17.54014
G01 X22.59654 Y17.34504
G01 X22.61358 Y17.14992
G01 X22.66428 Y16.96079
G01 X22.74704 Y16.78332
G01 X22.85938 Y16.62287
G01 X22.99778 Y16.48434
G01 X23.15841 Y16.37232
G01 X23.20622 Y16.34791
G01 X23.28099 Y16.28464
G01 X23.30566 Y16.25835
G01 X23.32491 Y16.22790
G01 X23.35752 Y16.12607
G01 X23.36408 Y16.09058
G01 X23.36380 Y16.05452
G01 X23.33614 Y15.95119
G01 X23.32270 Y15.91827
G01 X23.30337 Y15.88845
G01 X23.27878 Y15.86275
G01 X23.20558 Y15.80174
G01 X23.15841 Y15.77773
G01 X22.99778 Y15.66572
G01 X22.85935 Y15.52716
G01 X22.74706 Y15.36676
G01 X22.66428 Y15.18927
G01 X22.61358 Y15.00014
G01 X22.59654 Y14.80501
G01 X22.61358 Y14.60992
G01 X22.66428 Y14.42079
G01 X22.74706 Y14.24329
G01 X22.85935 Y14.08289
G01 X22.99778 Y13.94434
G01 X23.15841 Y13.83232
G01 X23.20622 Y13.80791
G01 X23.28099 Y13.74464
G01 X23.30566 Y13.71835
G01 X23.32491 Y13.68790
G01 X23.35752 Y13.58607
G01 X23.36408 Y13.55058
G01 X23.36380 Y13.51452
G01 X23.33614 Y13.41119
G01 X23.32270 Y13.37827
G01 X23.30337 Y13.34845
G01 X23.27878 Y13.32275
G01 X23.20558 Y13.26174
G01 X23.15841 Y13.23773
G01 X22.99778 Y13.12572
G01 X22.85935 Y12.98716
G01 X22.74706 Y12.82676
G01 X22.66428 Y12.64927
G01 X22.61358 Y12.46014
G01 X22.59654 Y12.26501
G01 X22.61358 Y12.06989
G01 X22.66428 Y11.88079
G01 X22.74706 Y11.70329
G01 X22.85935 Y11.54289
G01 X22.99783 Y11.40441
G01 X23.15824 Y11.29212
G01 X23.33573 Y11.20939
G01 X23.52488 Y11.15864
G01 X23.71998 Y11.14160
G01 X23.91505 Y11.15864
G01 X24.10411 Y11.20959
G01 X24.28170 Y11.29212
G01 X24.44210 Y11.40441
G01 X24.58059 Y11.54292
G01 X24.69293 Y11.70332
G01 X24.77566 Y11.88079
G01 X24.82636 Y12.06994
G01 X24.84342 Y12.26509
G01 X24.82636 Y12.46011
G01 X24.77566 Y12.64929
G01 X24.69290 Y12.82676
G01 X24.58059 Y12.98714
G01 X24.44216 Y13.12572
G01 X24.28153 Y13.23771
G01 X24.23372 Y13.26214
G01 X24.15895 Y13.32541
G01 X24.13426 Y13.35170
G01 X24.11500 Y13.38221
G01 X24.10187 Y13.41579
G01 X24.07589 Y13.51949
G01 X24.07617 Y13.55554
G01 X24.08328 Y13.59089
G01 X24.11724 Y13.69176
G01 X24.13659 Y13.72158
G01 X24.16113 Y13.74728
G01 X24.23436 Y13.80832
G01 X24.28153 Y13.83235
G01 X24.44216 Y13.94434
G01 X24.58059 Y14.08292
G01 X24.69293 Y14.24332
G01 X24.77566 Y14.42079
G01 X24.82636 Y14.60994
G01 X24.84342 Y14.80501
G01 X24.82636 Y15.00011
G01 X24.77566 Y15.18927
G01 X24.69290 Y15.36676
G01 X24.58059 Y15.52716
G01 X24.44216 Y15.66572
G01 X24.28153 Y15.77771
G01 X24.23372 Y15.80214
G01 X24.15895 Y15.86541
G01 X24.13426 Y15.89170
G01 X24.11500 Y15.92221
G01 X24.10187 Y15.95579
G01 X24.07589 Y16.05949
G01 X24.07617 Y16.09554
G01 X24.08328 Y16.13089
G01 X24.11724 Y16.23176
G01 X24.13659 Y16.26158
G01 X24.16113 Y16.28728
G01 X24.23436 Y16.34832
G01 X24.28153 Y16.37235
G01 X24.44216 Y16.48434
G01 X24.58059 Y16.62289
G01 X24.69293 Y16.78332
G01 X24.77566 Y16.96079
G01 X24.82636 Y17.14994
G01 X24.84337 Y17.34425
G01 X24.82364 Y17.55014
G01 X24.77566 Y17.72929
G01 X24.69293 Y17.90674
G01 X24.58059 Y18.06716
G01 X24.44216 Y18.20572
G01 X24.28153 Y18.31771
G01 X24.23372 Y18.34214
G01 X24.15895 Y18.40541
G01 X24.13426 Y18.43170
G01 X24.11500 Y18.46221
G01 X24.10187 Y18.49579
G01 X24.07589 Y18.59949
G01 X24.07617 Y18.63554
G01 X24.08328 Y18.67089
G01 X24.11724 Y18.77176
G01 X24.13659 Y18.80158
G01 X24.16113 Y18.82728
G01 X24.23436 Y18.88832
G01 X24.28153 Y18.91235
G01 X24.44216 Y19.02434
G01 X24.58059 Y19.16289
G01 X24.69293 Y19.32332
G01 X24.77566 Y19.50079
G01 X24.82636 Y19.68994
G01 X24.84342 Y19.88504
G01 X24.82636 Y20.08011
G01 X24.77566 Y20.26927
G01 X24.69293 Y20.44674
G01 X24.58059 Y20.60714
G01 X24.44216 Y20.74572
G01 X24.28153 Y20.85771
G01 X24.23372 Y20.88214
G01 X24.15895 Y20.94541
G01 X24.13426 Y20.97170
G01 X24.11500 Y21.00221
G01 X24.10187 Y21.03579
G01 X24.07589 Y21.13949
G01 X24.07617 Y21.17554
G01 X24.08328 Y21.21089
G01 X24.11724 Y21.31176
G01 X24.13659 Y21.34158
G01 X24.16113 Y21.36728
G01 X24.23436 Y21.42832
G01 X24.28153 Y21.45235
G01 X24.44216 Y21.56434
G01 X24.58059 Y21.70292
G01 X24.69293 Y21.86332
G01 X24.77350 Y22.03614
G01 X24.82641 Y22.23032
G01 X24.84342 Y22.42501
G01 X24.82636 Y22.62011
G01 X24.77566 Y22.80927
G01 X24.69293 Y22.98674
G01 X24.58059 Y23.14714
G01 X24.44216 Y23.28572
G01 X24.28153 Y23.39771
G01 X24.23372 Y23.42214
G01 X24.15895 Y23.48541
G01 X24.13426 Y23.51170
G01 X24.11500 Y23.54221
G01 X24.10187 Y23.57579
G01 X24.07589 Y23.67949
G01 X24.07617 Y23.71554
G01 X24.08328 Y23.75089
G01 X24.11724 Y23.85176
G01 X24.13659 Y23.88158
G01 X24.16113 Y23.90728
G01 X24.23436 Y23.96832
G01 X24.28153 Y23.99235
G01 X24.44216 Y24.10434
G01 X24.58059 Y24.24292
G01 X24.69293 Y24.40332
G01 X24.77350 Y24.57614
G01 X24.82641 Y24.77032
G01 X24.84342 Y24.96504
G01 X24.82636 Y25.16011
G01 X24.77566 Y25.34927
G01 X24.69293 Y25.52674
G01 X24.58059 Y25.68714
G01 X24.44216 Y25.82572
G01 X24.28153 Y25.93771
G01 X24.23314 Y25.96242
G01 X24.15836 Y26.02569
G01 X24.13367 Y26.05198
G01 X24.11442 Y26.08249
G01 X24.10129 Y26.11607
G01 X24.07530 Y26.21975
G01 X24.07558 Y26.25579
G01 X24.10319 Y26.35907
G01 X24.11663 Y26.39201
G01 X24.13598 Y26.42188
G01 X24.16057 Y26.44759
G01 X24.23225 Y26.50761
G01 X24.28429 Y26.53489
G01 X24.43735 Y26.64157
G01 X24.58310 Y26.78744
G01 X24.69440 Y26.94787
G01 X24.74647 Y27.06140
G01 X24.80022 Y27.09582
G01 X24.74647 Y27.06140
G01 X24.60151 Y27.06140
G01 X24.59585 Y27.07128
G01 X24.60151 Y27.06140
G01 X24.52059 Y26.92333
G01 X24.39621 Y26.78363
G01 X24.36674 Y26.75709
G01 X24.23144 Y26.65879
G01 X24.19712 Y26.63898
G01 X24.02580 Y26.56384
G01 X23.84305 Y26.52391
G01 X23.80360 Y26.51977
G01 X23.63637 Y26.51977
G01 X23.59694 Y26.52391
G01 X23.41419 Y26.56384
G01 X23.22519 Y26.64799
G01 X23.05780 Y26.76958
G01 X22.93187 Y26.90791
G01 X22.90855 Y26.93997
G01 X22.82494 Y27.08482
G01 X22.80881 Y27.12102
G01 X22.75199 Y27.29925
G01 X22.73037 Y27.50501
G01 X22.75199 Y27.71075
G01 X22.80881 Y27.88899
G01 X22.82494 Y27.92521
G01 X22.90855 Y28.07004
G01 X22.93187 Y28.10212
G01 X23.05780 Y28.24045
G01 X23.22519 Y28.36204
G01 X23.41419 Y28.44619
