( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X45.89619 Y25.97982
G01 X45.92880 Y26.00570
G01 X45.95138 Y26.01248
G01 X45.92880 Y26.00570
G01 X45.91201 Y25.99491
G01 X45.86352 Y25.94215
G01 X45.82926 Y25.92648
G01 X45.76274 Y25.88421
G01 X45.81250 Y25.79310
G01 X45.81473 Y25.75351
G01 X45.84150 Y25.68990
G01 X45.74752 Y25.75742
G01 X45.58400 Y25.83093
G01 X45.37363 Y25.87563
G01 X45.19436 Y25.87499
G01 X45.00726 Y25.83522
G01 X44.83251 Y25.75742
G01 X44.74445 Y25.69422
G01 X44.65088 Y25.59976
G01 X44.56779 Y25.50281
G01 X44.53945 Y25.46369
G01 X44.45649 Y25.30857
G01 X44.40549 Y25.14208
G01 X44.38839 Y24.97571
G01 X44.38832 Y24.94421
G01 X44.40993 Y24.76700
G01 X44.46561 Y24.59798
G01 X44.55398 Y24.44350
G01 X44.66828 Y24.31216
G01 X44.69520 Y24.28856
G01 X44.83035 Y24.19006
G01 X44.96429 Y24.12521
G01 X45.02187 Y24.10566
G01 X45.13452 Y24.07800
G01 X45.25001 Y24.05884
G01 X45.31814 Y24.00530
G01 X45.64237 Y23.67967
G01 X45.68646 Y23.61607
G01 X45.70254 Y23.56392
G01 X45.70066 Y23.52041
G01 X45.67716 Y23.43068
G01 X45.65207 Y23.39509
G01 X45.58377 Y23.33228
G01 X45.56439 Y23.32219
G01 X45.50975 Y23.30929
G01 X45.56439 Y23.32219
G01 X45.58377 Y23.33228
G01 X45.60589 Y23.35067
G01 X45.70640 Y23.36733
G01 X45.72969 Y23.37287
G01 X45.73218 Y23.37718
G01 X45.72969 Y23.37287
G01 X45.70640 Y23.36733
G01 X45.73284 Y23.37360
G01 X45.72327 Y23.42483
G01 X45.69794 Y23.50893
G01 X45.70368 Y23.54208
G01 X45.70254 Y23.56392
G01 X45.68646 Y23.61607
G01 X45.76830 Y23.53423
G01 X45.79548 Y23.44358
G01 X45.80990 Y23.36748
G01 X45.85171 Y23.33540
G01 X46.01549 Y23.19209
G01 X46.13198 Y23.06926
G01 X46.23076 Y22.94467
G01 X46.35565 Y22.91925
G01 X46.39896 Y22.90358
G01 X46.35565 Y22.91925
G01 X46.25786 Y22.93916
G01 X46.15664 Y23.04038
G01 X46.01412 Y23.19347
G01 X45.91963 Y23.27739
G01 X45.80538 Y23.39164
G01 X45.79548 Y23.44358
G01 X45.76830 Y23.53423
G01 X46.47716 Y22.82537
G01 X46.56408 Y22.75935
G01 X48.47464 Y20.84879
G01 X48.52252 Y20.79126
G01 X48.54048 Y20.76203
G01 X48.62115 Y20.68138
G01 X48.62280 Y20.66764
G01 X48.61892 Y20.65380
G01 X48.62280 Y20.66764
G01 X48.62115 Y20.68138
G01 X48.63619 Y20.66634
G01 X48.52831 Y20.58796
G01 X48.54752 Y20.62781
G01 X48.55209 Y20.64920
G01 X48.54721 Y20.74183
G01 X48.54048 Y20.76203
G01 X48.54721 Y20.74183
G01 X48.55252 Y20.67104
G01 X48.55209 Y20.64920
G01 X48.53898 Y20.60769
G01 X48.52831 Y20.58796
G01 X48.38795 Y20.42266
G01 X48.35928 Y20.38334
G01 X48.27650 Y20.22860
G01 X48.22511 Y20.06025
G01 X48.20744 Y19.88075
G01 X48.22994 Y19.68702
G01 X48.29070 Y19.50854
G01 X48.37289 Y19.36505
G01 X48.38727 Y19.34676
G01 X48.49893 Y19.22225
G01 X48.62717 Y19.12418
G01 X48.66895 Y19.09998
G01 X48.78427 Y19.04521
G01 X48.82166 Y19.03175
G01 X48.95364 Y18.99820
G01 X49.00543 Y18.99073
G01 X49.12887 Y18.98489
G01 X49.19364 Y18.98872
G01 X49.30334 Y19.00579
G01 X49.39814 Y19.03231
G01 X49.47043 Y19.06007
G01 X49.56921 Y19.11077
G01 X49.62387 Y19.14575
G01 X49.70444 Y19.20915
G01 X49.75778 Y19.25949
G01 X49.83207 Y19.34740
G01 X49.86717 Y19.39708
G01 X49.97426 Y19.59802
G01 X49.98953 Y19.64503
G01 X50.04480 Y19.64750
G01 X50.02458 Y19.64216
G01 X50.00680 Y19.63101
G01 X49.97426 Y19.59802
G01 X50.00680 Y19.63101
G01 X50.02458 Y19.64216
G01 X50.11579 Y19.65771
G01 X54.13757 Y19.65873
G01 X54.21271 Y19.64503
G01 X54.26188 Y19.61882
G01 X54.29038 Y19.58745
G01 X54.26188 Y19.61882
G01 X54.21271 Y19.64503
G01 X54.27219 Y19.64503
G01 X54.29038 Y19.58745
G01 X54.32581 Y19.50975
G01 X54.36000 Y19.42169
G01 X54.42147 Y19.29985
G01 X54.48304 Y19.20320
G01 X54.54085 Y19.12875
G01 X54.64888 Y19.01494
G01 X54.68804 Y18.98001
G01 X54.85876 Y18.85860
G01 X54.93016 Y18.82352
G01 X54.98781 Y18.78687
G01 X55.08456 Y18.74448
G01 X55.32111 Y18.69355
G01 X55.57499 Y18.69104
G01 X55.83546 Y18.74448
G01 X55.93391 Y18.78761
G01 X55.91441 Y18.76767
G01 X55.90272 Y18.74918
G01 X55.87133 Y18.63904
G01 X55.87582 Y18.59574
G01 X55.89637 Y18.52779
G01 X55.91623 Y18.48974
G01 X55.93244 Y18.47305
G01 X55.83546 Y18.51555
G01 X55.59891 Y18.56647
G01 X55.33300 Y18.56835
G01 X55.08456 Y18.51555
G01 X54.98614 Y18.47242
G01 X54.93084 Y18.43696
G01 X54.85876 Y18.40145
G01 X54.68804 Y18.28004
G01 X54.64888 Y18.24511
G01 X54.54085 Y18.13130
G01 X54.48304 Y18.05685
G01 X54.42122 Y17.95980
G01 X54.35937 Y17.83856
G01 X54.31499 Y17.71441
G01 X54.28169 Y17.64578
G01 X54.23940 Y17.60013
G01 X54.20905 Y17.58502
G01 X54.23940 Y17.60013
G01 X54.28169 Y17.64578
G01 X54.27156 Y17.61263
G01 X54.26803 Y17.58502
G01 X54.20905 Y17.58502
G01 X54.10019 Y17.57029
G01 X50.14673 Y17.57029
G01 X50.03720 Y17.58502
G01 X49.98950 Y17.58502
G01 X49.97309 Y17.63559
G01 X50.00451 Y17.60219
G01 X50.03720 Y17.58502
G01 X50.00451 Y17.60219
G01 X49.97309 Y17.63559
G01 X49.85392 Y17.85439
G01 X49.83250 Y17.88304
G01 X49.72077 Y18.00750
G01 X49.60324 Y18.09876
G01 X49.55099 Y18.12985
G01 X49.44736 Y18.17994
G01 X49.39826 Y18.19802
G01 X49.27873 Y18.22939
G01 X49.21460 Y18.23909
G01 X49.10373 Y18.24524
G01 X49.00548 Y18.23899
G01 X48.92900 Y18.22688
G01 X48.81973 Y18.20265
G01 X48.77513 Y18.19271
G01 X48.75341 Y18.18304
G01 X48.73438 Y18.20206
G01 X48.77513 Y18.19271
G01 X48.73802 Y18.19975
G01 X48.66738 Y18.25116
G01 X46.80155 Y20.11407
G01 X46.75164 Y20.17541
G01 X46.74605 Y20.18481
G01 X46.73528 Y20.27407
G01 X46.73568 Y20.99606
G01 X46.71816 Y21.06815
G01 X46.68372 Y21.12146
G01 X46.10571 Y21.69890
G01 X46.06942 Y21.74178
G01 X46.04163 Y21.78382
G01 X45.98712 Y21.83835
G01 X46.03142 Y21.88979
G01 X46.02527 Y21.84658
G01 X46.02738 Y21.82484
G01 X46.04163 Y21.78382
G01 X46.02738 Y21.82484
G01 X46.02527 Y21.84658
G01 X46.03142 Y21.88979
G01 X46.06170 Y21.96370
G01 X46.10830 Y22.04914
G01 X46.12786 Y22.09329
G01 X46.17678 Y22.26228
G01 X46.19202 Y22.43827
G01 X46.17292 Y22.65455
G01 X46.14110 Y22.75250
G01 X46.14966 Y22.80980
G01 X46.16581 Y22.87853
G01 X46.10132 Y22.99027
G01 X46.16581 Y22.87853
G01 X46.16223 Y22.86108
G01 X46.17038 Y22.90078
G01 X46.07587 Y23.02009
G01 X45.96205 Y23.14000
G01 X45.76835 Y23.30535
G01 X45.61590 Y23.27673
G01 X45.74663 Y23.30020
G01 X45.78481 Y23.28204
G01 X45.87163 Y23.22026
G01 X45.93005 Y23.17035
G01 X46.07587 Y23.02009
G01 X46.10132 Y22.99027
G01 X46.16581 Y22.87853
G01 X46.14966 Y22.80980
G01 X46.14110 Y22.75250
G01 X46.17292 Y22.65455
G01 X46.19545 Y22.71506
G01 X46.21813 Y22.75222
G01 X46.30980 Y22.82085
G01 X46.35184 Y22.83210
G01 X46.42265 Y22.83718
G01 X46.44452 Y22.83667
G01 X46.47716 Y22.82537
G01 X46.44452 Y22.83667
G01 X46.37297 Y22.83362
G01 X46.33789 Y22.84670
G01 X46.24237 Y22.86614
G01 X46.23894 Y22.86357
G01 X46.24237 Y22.86614
G01 X46.23957 Y22.86672
G01 X46.21608 Y22.74950
G01 X46.19545 Y22.71506
G01 X46.17292 Y22.65455
G01 X46.12591 Y22.79717
G01 X46.03683 Y22.95275
G01 X45.90226 Y23.10500
G01 X45.74752 Y23.21742
G01 X45.58400 Y23.29093
G01 X45.50975 Y23.30929
G01 X45.28374 Y23.32524
G01 X45.18550 Y23.31899
G01 X45.10899 Y23.30688
G01 X45.02192 Y23.28419
G01 X44.94115 Y23.25501
G01 X44.83073 Y23.19946
G01 X44.78649 Y23.17157
G01 X44.69553 Y23.10104
G01 X44.65088 Y23.05973
G01 X44.56779 Y22.96281
G01 X44.53945 Y22.92369
G01 X44.45649 Y22.76857
G01 X44.40511 Y22.60025
G01 X44.38839 Y22.43571
G01 X44.38832 Y22.40421
G01 X44.41036 Y22.22517
G01 X44.46561 Y22.05798
G01 X44.55288 Y21.90505
G01 X44.66828 Y21.77216
G01 X44.80719 Y21.66418
G01 X44.84895 Y21.64000
G01 X44.96429 Y21.58521
G01 X45.00165 Y21.57175
G01 X45.17513 Y21.53071
G01 X45.22250 Y21.51318
G01 X45.27026 Y21.50335
G01 X45.32921 Y21.50525
G01 X45.40460 Y21.53162
G01 X45.50686 Y21.54948
G01 X45.57539 Y21.55578
G01 X45.59837 Y21.54828
G01 X45.57539 Y21.55578
G01 X45.58644 Y21.56019
G01 X45.68793 Y21.47958
G01 X46.24391 Y20.92116
G01 X46.27401 Y20.87828
G01 X46.28476 Y20.78900
G01 X46.28295 Y20.68575
G01 X46.27404 Y20.61920
G01 X46.26601 Y20.59096
G01 X46.24541 Y20.56439
G01 X46.19350 Y20.51595
G01 X46.15661 Y20.49281
G01 X46.04394 Y20.47236
G01 X46.02222 Y20.47468
G01 X45.96533 Y20.49593
G01 X45.78326 Y20.63873
G01 X45.73099 Y20.66985
G01 X45.62736 Y20.71994
G01 X45.57828 Y20.73802
G01 X45.45872 Y20.76939
G01 X45.37363 Y20.78115
G01 X45.28372 Y20.78524
G01 X45.18550 Y20.77899
G01 X45.10899 Y20.76688
G01 X45.00185 Y20.73782
G01 X44.94115 Y20.71501
G01 X44.84912 Y20.66972
G01 X44.78649 Y20.63157
G01 X44.69553 Y20.56104
G01 X44.65088 Y20.51973
G01 X44.56779 Y20.42281
G01 X44.53945 Y20.38369
G01 X44.46216 Y20.24196
G01 X44.40549 Y20.06208
G01 X44.38839 Y19.89571
G01 X44.38832 Y19.86421
G01 X44.41036 Y19.68517
G01 X44.46561 Y19.51798
G01 X44.55288 Y19.36505
G01 X44.56726 Y19.34676
G01 X44.66828 Y19.23216
G01 X44.69520 Y19.20856
G01 X44.83035 Y19.11006
G01 X44.96429 Y19.04521
G01 X45.02187 Y19.02566
G01 X45.13366 Y18.99820
G01 X45.20643 Y18.98883
G01 X45.30889 Y18.98489
G01 X45.39454 Y18.99109
G01 X45.48334 Y19.00579
G01 X45.55814 Y19.02583
G01 X45.65786 Y19.06094
G01 X45.70119 Y19.07130
G01 X45.74420 Y19.07150
G01 X45.77399 Y19.06167
G01 X45.74420 Y19.07150
G01 X45.70119 Y19.07130
G01 X45.74455 Y19.09109
G01 X45.77399 Y19.06167
G01 X45.86213 Y18.99441
G01 X46.16853 Y18.68801
G01 X46.19395 Y18.66010
G01 X46.22403 Y18.61727
G01 X46.23477 Y18.52799
G01 X46.23477 Y18.21283
G01 X46.22403 Y18.11936
G01 X46.21603 Y18.09124
G01 X46.19543 Y18.06462
G01 X46.14353 Y18.01618
G01 X46.10668 Y17.99304
G01 X45.99395 Y17.97255
G01 X45.97221 Y17.97486
G01 X45.93734 Y17.98702
G01 X45.86596 Y18.03551
G01 X45.78326 Y18.09873
G01 X45.73099 Y18.12985
G01 X45.62736 Y18.17994
G01 X45.55817 Y18.20425
G01 X45.45872 Y18.22939
G01 X45.39456 Y18.23909
G01 X45.28372 Y18.24524
G01 X45.18550 Y18.23899
G01 X45.10899 Y18.22688
G01 X45.02192 Y18.20419
G01 X44.94115 Y18.17501
G01 X44.83073 Y18.11946
G01 X44.78649 Y18.09157
G01 X44.69553 Y18.02104
G01 X44.65088 Y17.97973
G01 X44.56779 Y17.88281
G01 X44.53945 Y17.84369
G01 X44.46216 Y17.70196
G01 X44.40549 Y17.52208
G01 X44.38839 Y17.35571
G01 X44.38832 Y17.32421
G01 X44.40993 Y17.14700
G01 X44.46561 Y16.97798
G01 X44.55398 Y16.82350
G01 X44.67892 Y16.68225
G01 X44.83035 Y16.57006
G01 X44.96429 Y16.50521
G01 X45.02187 Y16.48566
G01 X45.13366 Y16.45820
G01 X45.18545 Y16.45073
G01 X45.30889 Y16.44489
G01 X45.39454 Y16.45109
G01 X45.48334 Y16.46579
G01 X45.55814 Y16.48583
G01 X45.65786 Y16.52094
G01 X45.70119 Y16.53130
G01 X45.74420 Y16.53150
G01 X45.77399 Y16.52165
G01 X45.74420 Y16.53150
G01 X45.70119 Y16.53130
G01 X45.74455 Y16.55109
G01 X45.77399 Y16.52165
G01 X45.86210 Y16.45439
G01 X46.24386 Y16.07019
G01 X46.27401 Y16.02726
G01 X46.28476 Y15.93801
G01 X46.28476 Y15.63265
G01 X46.27003 Y15.52508
G01 X46.27224 Y14.84258
G01 X46.28174 Y14.79475
G01 X46.29891 Y14.75330
G01 X46.33274 Y14.70367
G01 X46.41628 Y14.61937
G01 X46.38361 Y14.63067
G01 X46.31206 Y14.62762
G01 X46.27338 Y14.64319
G01 X46.25410 Y14.61677
G01 X46.29093 Y14.62610
G01 X46.36175 Y14.63118
G01 X46.38361 Y14.63067
G01 X46.41628 Y14.61937
G01 X46.33838 Y14.69745
G01 X46.29273 Y14.71632
G01 X46.28946 Y14.72963
G01 X46.27003 Y14.86501
G01 X46.26180 Y15.02668
G01 X46.23487 Y15.19589
G01 X46.20818 Y15.30384
G01 X46.25641 Y15.38332
G01 X46.27003 Y15.41375
G01 X46.27003 Y15.52508
G01 X46.25951 Y15.50019
G01 X46.24541 Y15.48439
G01 X46.19350 Y15.43595
G01 X46.15661 Y15.41281
G01 X46.04394 Y15.39236
G01 X46.02222 Y15.39468
G01 X45.96533 Y15.41593
G01 X46.03028 Y15.34283
G01 X46.12045 Y15.18789
G01 X46.18501 Y14.99526
G01 X46.20500 Y14.80501
G01 X46.18689 Y14.62666
G01 X46.16495 Y14.55089
G01 X46.18501 Y14.61477
G01 X46.18994 Y14.65543
G01 X46.22057 Y14.69737
G01 X46.20635 Y14.78162
G01 X46.18786 Y15.01596
G01 X46.15359 Y15.21929
G01 X46.13660 Y15.28271
G01 X46.03980 Y15.32757
G01 X46.02268 Y15.35218
G01 X45.96533 Y15.41593
G01 X46.02222 Y15.39468
G01 X46.04394 Y15.39236
G01 X46.07127 Y15.39521
G01 X46.15329 Y15.35721
G01 X46.19131 Y15.41985
G01 X46.20160 Y15.44349
G01 X46.25951 Y15.50019
G01 X46.27003 Y15.52508
G01 X46.25951 Y15.50019
G01 X46.24541 Y15.48439
G01 X46.17617 Y15.42262
G01 X46.13558 Y15.40689
G01 X46.07127 Y15.39521
G01 X46.04394 Y15.39236
G01 X46.02222 Y15.39468
G01 X45.96533 Y15.41593
G01 X45.78326 Y15.55873
G01 X45.73099 Y15.58985
G01 X45.62736 Y15.63994
G01 X45.55817 Y15.66425
G01 X45.45903 Y15.68932
G01 X45.37363 Y15.70087
G01 X45.27790 Y15.70494
G01 X45.18550 Y15.69899
G01 X45.10902 Y15.68688
G01 X45.02192 Y15.66419
G01 X44.94115 Y15.63501
G01 X44.84912 Y15.58972
G01 X44.78649 Y15.55157
G01 X44.67955 Y15.46724
G01 X44.65088 Y15.43973
G01 X44.55487 Y15.32602
G01 X44.53945 Y15.30369
G01 X44.45649 Y15.14857
G01 X44.40549 Y14.98208
G01 X44.38136 Y14.73895
G01 X44.35819 Y14.68472
G01 X44.32942 Y14.65335
G01 X44.27257 Y14.61081
G01 X44.23343 Y14.59178
G01 X44.14105 Y14.58309
G01 X44.09967 Y14.58787
G01 X44.08646 Y14.59498
G01 X44.89142 Y13.79000
G01 X45.92916 Y13.79000
G01 X45.89769 Y13.81274
G01 X45.88463 Y13.82973
G01 X45.84679 Y13.88980
G01 X45.83096 Y13.93037
G01 X45.83200 Y14.04487
G01 X45.84864 Y14.08531
G01 X45.83200 Y14.04487
G01 X45.82941 Y13.98894
G01 X45.78316 Y13.90537
G01 X45.86848 Y13.85536
G01 X45.89769 Y13.81274
G01 X45.92916 Y13.79000
G01 X45.83246 Y13.79000
G01 X45.72644 Y13.85335
G01 X45.58189 Y13.82480
G01 X45.37366 Y13.80471
G01 X45.16932 Y13.80679
G01 X45.00013 Y13.82455
G01 X44.91826 Y13.83699
G01 X44.76624 Y13.94347
G01 X44.61029 Y14.07916
G01 X44.47031 Y14.22958
G01 X44.36647 Y14.36501
G01 X44.29284 Y14.48101
G01 X44.20689 Y14.50133
G01 X44.16467 Y14.51677
G01 X44.08646 Y14.59498
G01 X44.11920 Y14.58363
G01 X44.19083 Y14.58665
G01 X44.22637 Y14.57339
G01 X44.29215 Y14.55785
G01 X44.32251 Y14.64817
G01 X44.34526 Y14.66768
G01 X44.35819 Y14.68472
G01 X44.38136 Y14.73895
G01 X44.39500 Y14.61477
G01 X44.45413 Y14.43285
G01 X44.54976 Y14.26719
G01 X44.66924 Y14.13354
G01 X44.83251 Y14.01261
G01 X44.99601 Y13.93910
G01 X45.20640 Y13.89440
G01 X45.38565 Y13.89503
G01 X45.56114 Y13.93169
G01 X45.74752 Y14.01261
G01 X45.84864 Y14.08531
G01 X45.93782 Y14.17949
G01 X46.01209 Y14.26740
G01 X46.04719 Y14.31708
G01 X46.10830 Y14.42914
G01 X46.14656 Y14.51810
G01 X46.17340 Y14.56092
G01 X46.23025 Y14.60347
G01 X46.26937 Y14.62249
G01 X46.36175 Y14.63118
G01 X46.40315 Y14.62643
G01 X46.42392 Y14.61525
G01 X46.48133 Y14.57225
G01 X48.21808 Y12.83844
G01 X48.28384 Y12.75181
G01 X48.31917 Y12.71645
G01 X48.29392 Y12.67273
G01 X48.29253 Y12.73273
G01 X48.28384 Y12.75181
G01 X48.29253 Y12.73273
G01 X48.29392 Y12.67273
G01 X48.22511 Y12.44025
G01 X48.20756 Y12.26446
G01 X48.22001 Y12.13220
G01 X48.21780 Y12.06433
G01 X48.27411 Y11.89290
G01 X48.36321 Y11.73730
G01 X48.49776 Y11.58503
G01 X48.66324 Y11.46715
G01 X48.82727 Y11.39484
G01 X48.92092 Y11.37426
G01 X48.87378 Y11.36215
G01 X48.85455 Y11.35178
G01 X48.78717 Y11.28805
G01 X48.76255 Y11.25216
G01 X48.73761 Y11.14035
G01 X48.73906 Y11.11853
G01 X48.75509 Y11.06883
G01 X47.91635 Y11.90670
G01 X47.83096 Y11.97192
G01 X46.07927 Y13.72468
G01 X46.02921 Y13.75579
G01 X45.92509 Y13.79160
G01 X45.89769 Y13.81274
G01 X45.84679 Y13.88980
G01 X45.83096 Y13.93037
G01 X45.83200 Y14.04487
G01 X45.84864 Y14.08531
G01 X45.76307 Y14.02313
G01 X45.70940 Y13.92600
G01 X45.57117 Y13.89864
G01 X45.40587 Y13.88127
G01 X45.17419 Y13.88127
G01 X44.97115 Y13.90463
G01 X44.94201 Y13.91083
G01 X44.84003 Y13.98094
G01 X44.68636 Y14.10977
G01 X44.54994 Y14.25114
G01 X44.42741 Y14.40804
G01 X44.35756 Y14.51820
G01 X44.39342 Y14.62475
G01 X44.38136 Y14.73895
G01 X44.35819 Y14.68472
G01 X44.34526 Y14.66768
G01 X44.27257 Y14.61081
G01 X44.23343 Y14.59178
G01 X44.14105 Y14.58309
G01 X44.09967 Y14.58787
G01 X44.07895 Y14.59905
G01 X44.02152 Y14.64202
G01 X41.14545 Y17.51601
G01 X41.08904 Y17.55307
G01 X41.01301 Y17.57090
G01 X38.70672 Y17.57029
G01 X38.59719 Y17.58502
G01 X38.54952 Y17.58502
G01 X38.53311 Y17.63556
G01 X38.56450 Y17.60219
G01 X38.59719 Y17.58502
G01 X38.56450 Y17.60219
G01 X38.53311 Y17.63556
G01 X38.48891 Y17.72126
G01 X38.40560 Y17.86627
G01 X38.30052 Y17.98885
G01 X38.26468 Y18.02121
G01 X38.16326 Y18.09873
G01 X38.11099 Y18.12985
G01 X38.00736 Y18.17994
G01 X37.93817 Y18.20425
G01 X37.83903 Y18.22932
G01 X37.75363 Y18.24087
G01 X37.65790 Y18.24494
G01 X37.56550 Y18.23899
G01 X37.48902 Y18.22688
G01 X37.38185 Y18.19782
G01 X37.32115 Y18.17501
G01 X37.21073 Y18.11946
G01 X37.16649 Y18.09157
G01 X37.05955 Y18.00724
G01 X37.03088 Y17.97973
G01 X36.94779 Y17.88281
G01 X36.91945 Y17.84369
G01 X36.84216 Y17.70196
G01 X36.79080 Y17.54278
G01 X36.78511 Y17.52025
G01 X36.76839 Y17.35571
G01 X36.76832 Y17.32421
G01 X36.78993 Y17.14700
G01 X36.84551 Y16.97826
G01 X36.94724 Y16.80676
G01 X37.05892 Y16.68225
G01 X37.18719 Y16.58418
G01 X37.22895 Y16.56000
G01 X37.34429 Y16.50521
G01 X37.40187 Y16.48566
G01 X37.51366 Y16.45820
G01 X37.56545 Y16.45073
G01 X37.68889 Y16.44489
G01 X37.77454 Y16.45109
G01 X37.86334 Y16.46579
G01 X37.95816 Y16.49234
G01 X38.03044 Y16.52007
G01 X38.11094 Y16.56038
G01 X38.18386 Y16.60572
G01 X38.26445 Y16.66915
G01 X38.31779 Y16.71949
G01 X38.40487 Y16.82421
G01 X38.42719 Y16.85708
G01 X38.53425 Y17.05802
G01 X38.54952 Y17.10503
G01 X38.60479 Y17.10750
G01 X38.58457 Y17.10216
G01 X38.56679 Y17.09101
G01 X38.53425 Y17.05802
G01 X38.56679 Y17.09101
G01 X38.58627 Y17.10283
G01 X38.70459 Y17.11977
G01 X40.80999 Y17.11977
G01 X40.84766 Y17.11807
G01 X40.89927 Y17.10902
G01 X40.96999 Y17.05350
G01 X44.64798 Y13.37499
G01 X44.69594 Y13.34378
G01 X44.75393 Y13.31462
G01 X44.79200 Y13.31002
G01 X45.83561 Y13.31002
G01 X46.47681 Y12.66882
G01 X46.44414 Y12.68015
G01 X46.37254 Y12.67713
G01 X46.33734 Y12.69026
G01 X46.24303 Y12.71045
G01 X46.17152 Y12.70865
G01 X46.16563 Y12.69808
G01 X46.17152 Y12.70865
G01 X46.09675 Y12.83728
G01 X46.18237 Y12.73062
G01 X46.18067 Y12.72793
G01 X46.18237 Y12.73062
G01 X46.21204 Y12.71774
G01 X46.24303 Y12.71045
G01 X46.21204 Y12.71774
G01 X46.17721 Y12.73458
G01 X46.07671 Y12.86077
G01 X45.96284 Y12.98074
G01 X45.88283 Y13.05213
G01 X45.78481 Y13.12204
G01 X45.69672 Y13.16240
G01 X45.78481 Y13.12204
G01 X45.88283 Y13.05213
G01 X45.76751 Y13.14736
G01 X45.57432 Y13.18625
G01 X45.37292 Y13.20550
G01 X45.17112 Y13.20362
G01 X45.00574 Y13.18625
G01 X44.92322 Y13.17141
G01 X44.90881 Y13.17375
G01 X44.89700 Y13.16849
G01 X44.89528 Y13.16235
G01 X44.89657 Y13.18068
G01 X44.90881 Y13.17375
G01 X44.80099 Y13.24490
G01 X44.76866 Y13.29783
G01 X44.75393 Y13.31462
G01 X44.83749 Y13.31002
G01 X44.92987 Y13.24858
G01 X44.99695 Y13.26034
G01 X45.16617 Y13.27807
G01 X45.37366 Y13.28025
G01 X45.58506 Y13.26008
G01 X45.71232 Y13.23540
G01 X45.80470 Y13.23540
G01 X45.80665 Y13.23951
G01 X45.80470 Y13.23540
G01 X45.93096 Y13.10913
G01 X45.81189 Y13.20989
G01 X45.79045 Y13.21878
G01 X45.71232 Y13.23540
G01 X45.79743 Y13.21655
G01 X45.85235 Y13.17629
G01 X46.01491 Y13.03418
G01 X46.14839 Y12.89173
G01 X46.25613 Y12.78396
G01 X46.35567 Y12.76263
G01 X46.39858 Y12.74706
G01 X46.35567 Y12.76263
G01 X46.22593 Y12.79275
G01 X46.13276 Y12.91000
G01 X46.01631 Y13.03281
G01 X45.85235 Y13.17629
G01 X45.80383 Y13.21302
G01 X45.79045 Y13.21878
G01 X45.62794 Y13.25328
G01 X45.41389 Y13.27807
G01 X45.20643 Y13.28013
G01 X44.99695 Y13.26034
G01 X44.92987 Y13.24858
G01 X44.83749 Y13.31002
G01 X44.75393 Y13.31462
G01 X44.76866 Y13.29783
G01 X44.80567 Y13.23725
G01 X44.82093 Y13.19646
G01 X44.81831 Y13.08195
G01 X44.81166 Y13.06113
G01 X44.79263 Y13.02922
G01 X44.84323 Y13.06288
G01 X45.00726 Y13.13522
G01 X45.19436 Y13.17499
G01 X45.38565 Y13.17499
G01 X45.56114 Y13.13834
G01 X45.74752 Y13.05742
G01 X45.90226 Y12.94500
G01 X46.03028 Y12.80283
G01 X46.12713 Y12.63403
G01 X46.26543 Y12.63403
G01 X46.30940 Y12.66435
G01 X46.35146 Y12.67563
G01 X46.44414 Y12.68015
G01 X46.46368 Y12.67588
G01 X46.48440 Y12.66473
G01 X46.56368 Y12.60283
G01 X48.97533 Y10.19032
G01 X48.99075 Y10.17533
G01 X49.05298 Y10.13774
G01 X49.11353 Y10.12448
G01 X49.13502 Y10.12415
G01 X56.42502 Y10.12415
G01 X56.44638 Y10.12448
G01 X56.50709 Y10.13774
G01 X56.57041 Y10.17630
G01 X57.51090 Y11.11551
G01 X57.55222 Y11.18203
G01 X57.56586 Y11.24802
G01 X57.56566 Y28.19447
G01 X57.54803 Y28.26501
G01 X57.51478 Y28.31728
G01 X56.72657 Y29.10478
G01 X56.70115 Y29.13265
G01 X56.67105 Y29.17552
G01 X56.66028 Y29.26478
G01 X56.66028 Y31.16005
G01 X56.65355 Y31.19878
G01 X56.63160 Y31.23160
G01 X56.59878 Y31.25355
G01 X56.56005 Y31.26028
G01 X54.36000 Y31.26028
G01 X54.32127 Y31.25355
G01 X54.28845 Y31.23160
G01 X54.26650 Y31.19878
G01 X54.26003 Y31.16988
G01 X54.25977 Y30.50404
G01 X54.25284 Y30.42886
G01 X54.24502 Y30.39627
G01 X54.24502 Y30.29251
G01 X54.14154 Y30.29251
G01 X54.15599 Y30.29688
G01 X54.18855 Y30.32274
G01 X54.23503 Y30.37638
G01 X54.24502 Y30.39627
G01 X54.23503 Y30.37638
G01 X54.18855 Y30.32274
G01 X54.15599 Y30.29688
G01 X54.13336 Y30.29007
G01 X54.03354 Y30.27778
G01 X50.23156 Y30.27913
G01 X50.19232 Y30.27196
G01 X50.15483 Y30.27044
G01 X50.11673 Y30.27252
G01 X50.03720 Y30.28502
G01 X49.98950 Y30.28502
G01 X49.97312 Y30.33556
G01 X50.00451 Y30.30219
G01 X50.03720 Y30.28502
G01 X50.00451 Y30.30219
